pdb,chain_id
2BNR,C
1AGE,C
7QPJ,E
5EUO,E
3FT3,C
3MRH,C
7Q9B,C
5N1Y,C
6UJO,C
4GKS,C
6VB6,C
3L3J,C
5EOT,C
7SIF,C
5MEP,C
4QRS,C
6IEX,C
3KYN,C
4HWZ,C
7MJ8,C
3BHB,C
8RNH,C
6SS7,C
6P2F,C
5FA3,C
3KPP,C
8UDR,C
4MJI,C
7N2O,C
1I7U,C
8SBL,C
3LKO,C
3RL1,C
3HG1,C
4NNY,C
3VXM,C
1I7R,C
5C0E,C
6UZP,C
5W67,C
7SU9,C
6VB5,C
4JRY,C
2HJL,C
3LKN,C
2JCC,C
6ULK,C
3MRG,C
7MJ6,C
3MV9,C
6XQA,C
8TUB,C
5C0F,C
3MRP,C
4U6X,C
3MRO,C
5WMO,C
5C0D,C
3GSV,C
3UTQ,C
1JF1,C
2BNQ,C
3QFD,C
3BH9,C
6VMX,C
4MJ6,C
6UZO,C
1N2R,C
7Q99,C
8EMJ,C
5TEZ,C
3FQN,C
3VFR,C
7N2S,C
2HN7,C
3OXS,C
3O3A,C
6OPD,C
6AMU,C
6EWO,C
4I48,C
5IND,C
3KLA,C
3BWA,C
6BXQ,B
6O9B,C
4WJ5,C
4QRP,C
5EU6,C
5INC,C
9BL2,C
7X1C,C
3MRK,C
8ESH,C
5VWJ,C
4PR5,C
1X7Q,C
3LKP,C
6SS8,C
3VXO,C
8RNE,C
6VB4,C
6VIU,C
3MRE,C
9DL1,F
2AXG,C
3QZW,C
6AT5,C
3TO2,C
1MI5,C
3FQR,C
7YG3,B
8XKE,C
3KPQ,C
6VQZ,C
6MT5,C
3KYO,C
1K5N,C
4JFD,C
7MLE,C
7N2P,C
6EQA,C
3MRF,C
8EMF,C
3DX6,C
3MRR,C
3VXR,C
3MYJ,C
3MRD,C
5MEO,C
7XF3,C
5VUD,C
5T6Z,C
1AGB,C
7N1A,C
6O51,C
3AM8,C
5EU5,C
6BJ3,C
5NMH,C
2FZ3,C
6VQY,C
2V2X,C
6RPB,C
5EO0,C
3QDM,C
8RNF,C
4L3E,C
3MRN,C
4HX1,C
6JTO,C
4NT6,C
3GIV,C
4WU7,C
6VMC,C
8ELH,C
1AGC,C
6AVG,E
3D25,C
3SPV,C
4U1M,C
4PRI,C
5C0J,C
1DUZ,C
1A1O,C
6V2Q,C
7OW3,C
7TUC,C
5C0A,C
8V51,C
8RJH,C
1TVB,C
2GIT,C
5F7D,C
5YXN,E
7TLT,C
3VFW,C
3MRI,C
2GT9,C
6ULN,C
5BS0,C
6PYJ,C
1IM3,C
3I6K,C
2H6P,C
3VFT,C
7R7V,C
8FJA,C
7M8U,C
4PRP,C
7M8S,C
3SKO,C
3DX7,C
1XH3,C
3X14,C
3BW9,C
5KNM,D
7SIG,C
5C0G,C
2YPL,C
5U98,C
2V2W,C
5NQK,E
6PTB,C
2GTZ,C
5WXD,C
4NNX,C
9BLA,C
8EMI,C
5WWI,C
7X00,C
5NHT,E
7UR1,C
3L3G,C
3BGM,C
4NO2,C
6UK4,C
7L1B,C
4U1N,C
1SYS,C
1EEZ,C
5C0I,C
7N2N,C
3W39,C
2X4P,C
7S8R,C
4PRB,C
1SYV,C
3W0W,C
7DZM,C
4PRH,C
3KPL,C
6ULR,C
6O53,C
6UJQ,C
3BVN,C
6VRM,E
2FYY,C
1JHT,C
5VWH,C
2VLJ,C
1E28,C
7UC5,C
5YXU,E
2X4Q,C
4NO3,C
3CDG,E
8WUL,E
3D18,C
4UQ2,C
1ZHK,C
8VCL,C
6D29,C
4U1J,C
7L1D,C
8CX4,C
4U1S,C
3LKQ,C
6RPA,C
8GOM,C
5NME,C
6VR5,C
3KPM,C
3FFC,C
7PDW,E
4MJ5,C
6AT9,C
1XR8,C
4JFQ,C
7RE8,C
3DTX,E
5T70,C
7R7W,C
6VQ2,C
6DKP,C
9ASF,C
2X4T,C
7K81,C
5IEK,C
3DX8,C
5GSD,C
6VQO,E
6V2O,C
6PZ5,C
5MEQ,C
4LNR,C
4JFO,C
6K60,C
4PRE,C
8REF,C
6UZM,C
3LKS,C
6BJ8,C
3MRL,C
1ZSD,C
4QRQ,C
3MV7,C
1JGD,C
6TMO,C
7R80,E
7K80,C
6Q3K,C
1ZHL,C
2YPK,C
3VCL,C
7R7Y,C
8F7M,C
8DNT,D
1W0W,C
7PHR,E
5VGD,C
8WTE,E
7STF,C
7EU2,C
9ASG,C
6VR1,C
1M6O,C
9BL3,C
6EWA,C
5XOS,C
6PYL,C
6Y26,C
5DEF,C
2AK4,C
1I1Y,C
5WMQ,C
6NCA,B
4U1H,C
3VH8,C
1W0V,C
5GRG,D
5GRG,C
2HJK,C
3VFO,C
3L3I,C
6PA1,C
2X4O,C
1HHJ,C
7ALO,C
5B38,C
2PYE,C
3KPS,C
3LKR,C
6VQE,C
3B3I,C
5GRD,C
6G3K,C
2X4R,C
8GVB,E
8VJZ,C
4PRD,C
4L3C,C
6D78,C
8V4Z,C
6VRN,E
5NMG,C
9BL9,C
4QRU,C
3KPR,C
2CIK,C
4K7F,C
7T0L,C
3KWW,C
2BVQ,C
3VFM,C
2BSS,C
3L3D,C
2NW3,C
7X1B,C
3QDG,C
4JQX,B
5MER,C
3DXA,C
2BST,C
4QRT,C
9BL4,C
8RJ5,C
6VB3,C
8FJB,C
5D2L,E
6EQB,C
6PYW,C
3QEQ,C
7CIR,C
5IB5,C
2P5W,C
3MV8,C
3WUW,C
5B39,C
3UPR,C
3O3D,C
8GVG,E
2C7U,C
4GKN,C
1KTL,C
6Y2B,C
2X4U,C
3SKM,C
8RCV,C
6Y29,C
4EUP,C
3LV3,C
2AXF,C
3BP7,C
3KPN,C
1TMC,C
3QDJ,C
5WMR,C
7RE7,C
5DEG,C
5IB1,C
4G9D,C
8VRA,C
2VLR,C
3BP4,C
6VQD,C
8HN4,C
1M05,C
7DYN,C
6Y28,C
7CIS,C
1KPR,C
4G9F,C
5D2N,D
1A1M,C
3BO8,C
6EI2,C
6Y27,C
4G8I,C
8ESB,C
8RRO,E
6VPZ,C
1UXW,C
8YIV,C
3CZF,C
1HSA,C
5IB4,C
2A83,C
2BSR,C
8T7R,D
1OF2,C
8VR9,C
8T6M,G
7CIQ,C
5VGE,C
6UON,C
8YJ2,C
5IB2,C
3B6S,C
1OGT,C
7N2Q,C
6Y2A,C
8V50,C
8GVI,E
3CII,C
4U1K,C
1JGE,C
8ESA,C
5IB3,C
1UXS,C
8EC5,C
8VRB,C
1QQD,C
7DUU,C
1EFX,C
8TMU,D
5XS3,C
1IM9,C
5E6I,E
3D2U,C
6TDQ,C
6TDQ,D
1HSB,D
3VRJ,D
7SRK,C
6TDP,C
3VRI,D
7SR5,C
7SR0,C
7SR3,C
6VQZ,D
7SR4,C
6VQY,D
6TDO,C
6D7G,D
8FRT,B
5U98,D
7ST3,C
7SSH,C
9C6X,B
7SQP,C
8TNJ,F
3UPR,D
9C6W,B
6APN,B
9C6V,B
9C3E,D
6PUI,E
5U1R,E
6PUL,E
5U16,E
6PUD,E
6XQP,E
7ZT8,E
9BTX,E
5U6Q,E
4NQD,C
6PUM,E
4L4V,E
6PUC,E
6PUJ,E
6W9U,E
6PUH,E
9CGR,E
8Y6X,E
4PJF,E
5D7I,E
6PVD,E
6PVC,E
6PUF,E
4PJI,E
4NQE,E
4NQC,C
5U2V,E
4PJ5,E
9BTY,E
6PUG,E
6PUE,E
5U17,E
4PJE,E
4PJ8,E
5D7L,C
6PUK,E
7ZT2,E
4PJ9,E
9BTZ,E
4PJG,E
4PJC,E
7UFJ,E
5D7J,E
4PJ7,E
9BU0,E
4PJH,E
5D5M,C
8BP6,B
7ZT5,E
4PJD,E
7ZT7,E
4PJX,E
7ZT4,E
4PJA,E
7LLI,E
4LCW,E
4L4T,E
7UMG,E
4GUP,C
7ZT9,E
4PJB,E
7LLJ,E
6MWR,E
3ES6,C
1T7V,C
4WO4,H
6V7Y,F
8SOS,B
3SDX,E
1ONQ,F
7MXF,C
7MXF,D
7MX4,C
7MX4,D
3U0P,D
1XZ0,D
4WW2,E
6V7Z,F
8DV4,E
4LHU,G
8SGM,G
3HUJ,F
6SNY,F
8DV3,E
8DV3,F
3VWK,E
7RYO,E
3TZV,F
1L8J,E
7RYN,E
8GLE,E
8GLE,F
4MNG,D
7MXH,C
7MXH,D
8GLF,E
8GLF,F
5L2J,D
5L2J,E
4EN3,E
7KP1,C
7OKS,E
8SGB,F
6NUX,C
1GZP,C
8GLH,E
8GLH,F
7KP0,C
5C9J,C
5C9J,D
5C9J,E
4X6D,F
4V3E,E
5WL1,F
5WL1,G
3OV6,B
7OKU,D
8GLI,D
3T8X,E
3T8X,F
6D64,F
6D64,G
7SH4,C
4V3D,F
6C09,E
8GLG,E
8GLG,F
2PO6,F
4X6E,C
7OKV,B
4ONO,C
6CUG,E
6CUG,F
1GZQ,C
7Q5D,D
2H26,E
2H26,F
4WWK,E
5L2K,E
5L2K,F
7OKT,B
3VWJ,E
5J1A,C
5WKE,E
5WKE,F
5WKG,E
5WKG,F
1ZT4,C
6V80,G
4MQ7,C
5WKI,F
5WKI,G
8ZOX,E
8ZOX,F
7KOZ,C
8C44,C
1UQS,C
4X6F,C
4X6C,E
6C15,C
